Entity,Code,Year,COâ‚‚ concentration (parts per million)
World,OWID_WRL,1,276.064
World,OWID_WRL,2,276.112
World,OWID_WRL,3,276.163
World,OWID_WRL,4,276.218
World,OWID_WRL,5,276.276
World,OWID_WRL,6,276.337
World,OWID_WRL,7,276.399
World,OWID_WRL,8,276.464
World,OWID_WRL,9,276.531
World,OWID_WRL,10,276.599
World,OWID_WRL,11,276.668
World,OWID_WRL,12,276.737
World,OWID_WRL,13,276.808
World,OWID_WRL,14,276.878
World,OWID_WRL,15,276.948
World,OWID_WRL,16,277.017
World,OWID_WRL,17,277.086
World,OWID_WRL,18,277.153
World,OWID_WRL,19,277.219
World,OWID_WRL,20,277.283
World,OWID_WRL,21,277.345
World,OWID_WRL,22,277.404
World,OWID_WRL,23,277.461
World,OWID_WRL,24,277.515
World,OWID_WRL,25,277.565
World,OWID_WRL,26,277.612
World,OWID_WRL,27,277.654
World,OWID_WRL,28,277.692
World,OWID_WRL,29,277.726
World,OWID_WRL,30,277.754
World,OWID_WRL,31,277.777
World,OWID_WRL,32,277.796
World,OWID_WRL,33,277.81
World,OWID_WRL,34,277.82
World,OWID_WRL,35,277.825
World,OWID_WRL,36,277.827
World,OWID_WRL,37,277.826
World,OWID_WRL,38,277.821
World,OWID_WRL,39,277.813
World,OWID_WRL,40,277.802
World,OWID_WRL,41,277.788
World,OWID_WRL,42,277.773
World,OWID_WRL,43,277.755
World,OWID_WRL,44,277.735
World,OWID_WRL,45,277.714
World,OWID_WRL,46,277.692
World,OWID_WRL,47,277.668
World,OWID_WRL,48,277.644
World,OWID_WRL,49,277.619
World,OWID_WRL,50,277.593
World,OWID_WRL,51,277.568
World,OWID_WRL,52,277.543
World,OWID_WRL,53,277.518
World,OWID_WRL,54,277.494
World,OWID_WRL,55,277.471
World,OWID_WRL,56,277.449
World,OWID_WRL,57,277.428
World,OWID_WRL,58,277.408
World,OWID_WRL,59,277.39
World,OWID_WRL,60,277.374
World,OWID_WRL,61,277.358
World,OWID_WRL,62,277.344
World,OWID_WRL,63,277.331
World,OWID_WRL,64,277.319
World,OWID_WRL,65,277.309
World,OWID_WRL,66,277.299
World,OWID_WRL,67,277.291
World,OWID_WRL,68,277.283
World,OWID_WRL,69,277.277
World,OWID_WRL,70,277.272
World,OWID_WRL,71,277.268
World,OWID_WRL,72,277.264
World,OWID_WRL,73,277.262
World,OWID_WRL,74,277.26
World,OWID_WRL,75,277.26
World,OWID_WRL,76,277.26
World,OWID_WRL,77,277.261
World,OWID_WRL,78,277.262
World,OWID_WRL,79,277.265
World,OWID_WRL,80,277.268
World,OWID_WRL,81,277.272
World,OWID_WRL,82,277.276
World,OWID_WRL,83,277.282
World,OWID_WRL,84,277.287
World,OWID_WRL,85,277.294
World,OWID_WRL,86,277.3
World,OWID_WRL,87,277.308
World,OWID_WRL,88,277.315
World,OWID_WRL,89,277.324
World,OWID_WRL,90,277.332
World,OWID_WRL,91,277.341
World,OWID_WRL,92,277.351
World,OWID_WRL,93,277.36
World,OWID_WRL,94,277.37
World,OWID_WRL,95,277.381
World,OWID_WRL,96,277.391
World,OWID_WRL,97,277.402
World,OWID_WRL,98,277.413
World,OWID_WRL,99,277.423
World,OWID_WRL,100,277.435
World,OWID_WRL,101,277.446
World,OWID_WRL,102,277.457
World,OWID_WRL,103,277.468
World,OWID_WRL,104,277.479
World,OWID_WRL,105,277.49
World,OWID_WRL,106,277.502
World,OWID_WRL,107,277.513
World,OWID_WRL,108,277.524
World,OWID_WRL,109,277.536
World,OWID_WRL,110,277.547
World,OWID_WRL,111,277.56
World,OWID_WRL,112,277.572
World,OWID_WRL,113,277.585
World,OWID_WRL,114,277.599
World,OWID_WRL,115,277.613
World,OWID_WRL,116,277.628
World,OWID_WRL,117,277.643
World,OWID_WRL,118,277.66
World,OWID_WRL,119,277.677
World,OWID_WRL,120,277.696
World,OWID_WRL,121,277.715
World,OWID_WRL,122,277.736
World,OWID_WRL,123,277.757
World,OWID_WRL,124,277.781
World,OWID_WRL,125,277.805
World,OWID_WRL,126,277.831
World,OWID_WRL,127,277.858
World,OWID_WRL,128,277.887
World,OWID_WRL,129,277.917
World,OWID_WRL,130,277.95
World,OWID_WRL,131,277.984
World,OWID_WRL,132,278.019
World,OWID_WRL,133,278.057
World,OWID_WRL,134,278.097
World,OWID_WRL,135,278.139
World,OWID_WRL,136,278.183
World,OWID_WRL,137,278.229
World,OWID_WRL,138,278.277
World,OWID_WRL,139,278.327
World,OWID_WRL,140,278.379
World,OWID_WRL,141,278.433
World,OWID_WRL,142,278.488
World,OWID_WRL,143,278.544
World,OWID_WRL,144,278.602
World,OWID_WRL,145,278.661
World,OWID_WRL,146,278.72
World,OWID_WRL,147,278.781
World,OWID_WRL,148,278.842
World,OWID_WRL,149,278.903
World,OWID_WRL,150,278.965
World,OWID_WRL,151,279.027
World,OWID_WRL,152,279.089
World,OWID_WRL,153,279.152
World,OWID_WRL,154,279.214
World,OWID_WRL,155,279.275
World,OWID_WRL,156,279.336
World,OWID_WRL,157,279.397
World,OWID_WRL,158,279.456
World,OWID_WRL,159,279.515
World,OWID_WRL,160,279.573
World,OWID_WRL,161,279.629
World,OWID_WRL,162,279.685
World,OWID_WRL,163,279.738
World,OWID_WRL,164,279.79
World,OWID_WRL,165,279.841
World,OWID_WRL,166,279.889
World,OWID_WRL,167,279.935
World,OWID_WRL,168,279.979
World,OWID_WRL,169,280.021
World,OWID_WRL,170,280.061
World,OWID_WRL,171,280.098
World,OWID_WRL,172,280.133
World,OWID_WRL,173,280.167
World,OWID_WRL,174,280.198
World,OWID_WRL,175,280.228
World,OWID_WRL,176,280.256
World,OWID_WRL,177,280.283
World,OWID_WRL,178,280.308
World,OWID_WRL,179,280.332
World,OWID_WRL,180,280.354
World,OWID_WRL,181,280.376
World,OWID_WRL,182,280.397
World,OWID_WRL,183,280.417
World,OWID_WRL,184,280.436
World,OWID_WRL,185,280.454
World,OWID_WRL,186,280.472
World,OWID_WRL,187,280.49
World,OWID_WRL,188,280.507
World,OWID_WRL,189,280.524
World,OWID_WRL,190,280.541
World,OWID_WRL,191,280.558
World,OWID_WRL,192,280.575
World,OWID_WRL,193,280.592
World,OWID_WRL,194,280.61
World,OWID_WRL,195,280.628
World,OWID_WRL,196,280.646
World,OWID_WRL,197,280.666
World,OWID_WRL,198,280.686
World,OWID_WRL,199,280.707
World,OWID_WRL,200,280.729
World,OWID_WRL,201,280.752
World,OWID_WRL,202,280.777
World,OWID_WRL,203,280.802
World,OWID_WRL,204,280.829
World,OWID_WRL,205,280.857
World,OWID_WRL,206,280.887
World,OWID_WRL,207,280.916
World,OWID_WRL,208,280.947
World,OWID_WRL,209,280.978
World,OWID_WRL,210,281.009
World,OWID_WRL,211,281.041
World,OWID_WRL,212,281.072
World,OWID_WRL,213,281.103
World,OWID_WRL,214,281.134
World,OWID_WRL,215,281.163
World,OWID_WRL,216,281.193
World,OWID_WRL,217,281.221
World,OWID_WRL,218,281.248
World,OWID_WRL,219,281.274
World,OWID_WRL,220,281.299
World,OWID_WRL,221,281.322
World,OWID_WRL,222,281.343
World,OWID_WRL,223,281.363
World,OWID_WRL,224,281.38
World,OWID_WRL,225,281.394
World,OWID_WRL,226,281.407
World,OWID_WRL,227,281.417
World,OWID_WRL,228,281.423
World,OWID_WRL,229,281.428
World,OWID_WRL,230,281.429
World,OWID_WRL,231,281.427
World,OWID_WRL,232,281.423
World,OWID_WRL,233,281.416
World,OWID_WRL,234,281.407
World,OWID_WRL,235,281.395
World,OWID_WRL,236,281.381
World,OWID_WRL,237,281.365
World,OWID_WRL,238,281.347
World,OWID_WRL,239,281.327
World,OWID_WRL,240,281.306
World,OWID_WRL,241,281.282
World,OWID_WRL,242,281.257
World,OWID_WRL,243,281.23
World,OWID_WRL,244,281.202
World,OWID_WRL,245,281.173
World,OWID_WRL,246,281.142
World,OWID_WRL,247,281.11
World,OWID_WRL,248,281.077
World,OWID_WRL,249,281.043
World,OWID_WRL,250,281.008
World,OWID_WRL,251,280.973
World,OWID_WRL,252,280.937
World,OWID_WRL,253,280.9
World,OWID_WRL,254,280.863
World,OWID_WRL,255,280.826
World,OWID_WRL,256,280.788
World,OWID_WRL,257,280.75
World,OWID_WRL,258,280.712
World,OWID_WRL,259,280.675
World,OWID_WRL,260,280.637
World,OWID_WRL,261,280.6
World,OWID_WRL,262,280.563
World,OWID_WRL,263,280.526
World,OWID_WRL,264,280.491
World,OWID_WRL,265,280.455
World,OWID_WRL,266,280.421
World,OWID_WRL,267,280.387
World,OWID_WRL,268,280.355
World,OWID_WRL,269,280.323
World,OWID_WRL,270,280.293
World,OWID_WRL,271,280.264
World,OWID_WRL,272,280.236
World,OWID_WRL,273,280.21
World,OWID_WRL,274,280.185
World,OWID_WRL,275,280.163
World,OWID_WRL,276,280.141
World,OWID_WRL,277,280.121
World,OWID_WRL,278,280.103
World,OWID_WRL,279,280.086
World,OWID_WRL,280,280.07
World,OWID_WRL,281,280.055
World,OWID_WRL,282,280.041
World,OWID_WRL,283,280.028
World,OWID_WRL,284,280.016
World,OWID_WRL,285,280.004
World,OWID_WRL,286,279.993
World,OWID_WRL,287,279.983
World,OWID_WRL,288,279.973
World,OWID_WRL,289,279.962
World,OWID_WRL,290,279.953
World,OWID_WRL,291,279.943
World,OWID_WRL,292,279.933
World,OWID_WRL,293,279.923
World,OWID_WRL,294,279.913
World,OWID_WRL,295,279.902
World,OWID_WRL,296,279.891
World,OWID_WRL,297,279.879
World,OWID_WRL,298,279.867
World,OWID_WRL,299,279.854
World,OWID_WRL,300,279.839
World,OWID_WRL,301,279.824
World,OWID_WRL,302,279.808
World,OWID_WRL,303,279.791
World,OWID_WRL,304,279.772
World,OWID_WRL,305,279.752
World,OWID_WRL,306,279.731
World,OWID_WRL,307,279.708
World,OWID_WRL,308,279.684
World,OWID_WRL,309,279.659
World,OWID_WRL,310,279.633
World,OWID_WRL,311,279.606
World,OWID_WRL,312,279.577
World,OWID_WRL,313,279.547
World,OWID_WRL,314,279.516
World,OWID_WRL,315,279.484
World,OWID_WRL,316,279.451
World,OWID_WRL,317,279.416
World,OWID_WRL,318,279.38
World,OWID_WRL,319,279.343
World,OWID_WRL,320,279.305
World,OWID_WRL,321,279.266
World,OWID_WRL,322,279.226
World,OWID_WRL,323,279.184
World,OWID_WRL,324,279.141
World,OWID_WRL,325,279.097
World,OWID_WRL,326,279.052
World,OWID_WRL,327,279.006
World,OWID_WRL,328,278.959
World,OWID_WRL,329,278.91
World,OWID_WRL,330,278.86
World,OWID_WRL,331,278.81
World,OWID_WRL,332,278.758
World,OWID_WRL,333,278.706
World,OWID_WRL,334,278.652
World,OWID_WRL,335,278.598
World,OWID_WRL,336,278.543
World,OWID_WRL,337,278.488
World,OWID_WRL,338,278.433
World,OWID_WRL,339,278.377
World,OWID_WRL,340,278.32
World,OWID_WRL,341,278.264
World,OWID_WRL,342,278.207
World,OWID_WRL,343,278.15
World,OWID_WRL,344,278.094
World,OWID_WRL,345,278.037
World,OWID_WRL,346,277.981
World,OWID_WRL,347,277.925
World,OWID_WRL,348,277.869
World,OWID_WRL,349,277.814
World,OWID_WRL,350,277.76
World,OWID_WRL,351,277.706
World,OWID_WRL,352,277.653
World,OWID_WRL,353,277.6
World,OWID_WRL,354,277.549
World,OWID_WRL,355,277.498
World,OWID_WRL,356,277.449
World,OWID_WRL,357,277.401
World,OWID_WRL,358,277.354
World,OWID_WRL,359,277.308
World,OWID_WRL,360,277.264
World,OWID_WRL,361,277.221
World,OWID_WRL,362,277.18
World,OWID_WRL,363,277.14
World,OWID_WRL,364,277.103
World,OWID_WRL,365,277.067
World,OWID_WRL,366,277.033
World,OWID_WRL,367,277.001
World,OWID_WRL,368,276.97
World,OWID_WRL,369,276.942
World,OWID_WRL,370,276.915
World,OWID_WRL,371,276.89
World,OWID_WRL,372,276.866
World,OWID_WRL,373,276.844
World,OWID_WRL,374,276.824
World,OWID_WRL,375,276.805
World,OWID_WRL,376,276.787
World,OWID_WRL,377,276.771
World,OWID_WRL,378,276.757
World,OWID_WRL,379,276.743
World,OWID_WRL,380,276.731
World,OWID_WRL,381,276.721
World,OWID_WRL,382,276.711
World,OWID_WRL,383,276.703
World,OWID_WRL,384,276.695
World,OWID_WRL,385,276.689
World,OWID_WRL,386,276.684
World,OWID_WRL,387,276.68
World,OWID_WRL,388,276.677
World,OWID_WRL,389,276.675
World,OWID_WRL,390,276.674
World,OWID_WRL,391,276.674
World,OWID_WRL,392,276.674
World,OWID_WRL,393,276.676
World,OWID_WRL,394,276.678
World,OWID_WRL,395,276.68
World,OWID_WRL,396,276.684
World,OWID_WRL,397,276.688
World,OWID_WRL,398,276.692
World,OWID_WRL,399,276.697
World,OWID_WRL,400,276.703
World,OWID_WRL,401,276.709
World,OWID_WRL,402,276.715
World,OWID_WRL,403,276.722
World,OWID_WRL,404,276.729
World,OWID_WRL,405,276.737
World,OWID_WRL,406,276.744
World,OWID_WRL,407,276.752
World,OWID_WRL,408,276.76
World,OWID_WRL,409,276.768
World,OWID_WRL,410,276.777
World,OWID_WRL,411,276.785
World,OWID_WRL,412,276.793
World,OWID_WRL,413,276.801
World,OWID_WRL,414,276.81
World,OWID_WRL,415,276.818
World,OWID_WRL,416,276.826
World,OWID_WRL,417,276.833
World,OWID_WRL,418,276.841
World,OWID_WRL,419,276.848
World,OWID_WRL,420,276.855
World,OWID_WRL,421,276.861
World,OWID_WRL,422,276.867
World,OWID_WRL,423,276.873
World,OWID_WRL,424,276.878
World,OWID_WRL,425,276.883
World,OWID_WRL,426,276.887
World,OWID_WRL,427,276.89
World,OWID_WRL,428,276.893
World,OWID_WRL,429,276.895
World,OWID_WRL,430,276.896
World,OWID_WRL,431,276.897
World,OWID_WRL,432,276.897
World,OWID_WRL,433,276.897
World,OWID_WRL,434,276.896
World,OWID_WRL,435,276.894
World,OWID_WRL,436,276.892
World,OWID_WRL,437,276.889
World,OWID_WRL,438,276.886
World,OWID_WRL,439,276.882
World,OWID_WRL,440,276.878
World,OWID_WRL,441,276.873
World,OWID_WRL,442,276.868
World,OWID_WRL,443,276.863
World,OWID_WRL,444,276.857
World,OWID_WRL,445,276.851
World,OWID_WRL,446,276.845
World,OWID_WRL,447,276.839
World,OWID_WRL,448,276.832
World,OWID_WRL,449,276.825
World,OWID_WRL,450,276.817
World,OWID_WRL,451,276.81
World,OWID_WRL,452,276.803
World,OWID_WRL,453,276.795
World,OWID_WRL,454,276.787
World,OWID_WRL,455,276.779
World,OWID_WRL,456,276.772
World,OWID_WRL,457,276.764
World,OWID_WRL,458,276.756
World,OWID_WRL,459,276.748
World,OWID_WRL,460,276.74
World,OWID_WRL,461,276.733
World,OWID_WRL,462,276.725
World,OWID_WRL,463,276.717
World,OWID_WRL,464,276.71
World,OWID_WRL,465,276.703
World,OWID_WRL,466,276.695
World,OWID_WRL,467,276.688
World,OWID_WRL,468,276.681
World,OWID_WRL,469,276.673
World,OWID_WRL,470,276.666
World,OWID_WRL,471,276.659
World,OWID_WRL,472,276.651
World,OWID_WRL,473,276.643
World,OWID_WRL,474,276.635
World,OWID_WRL,475,276.628
World,OWID_WRL,476,276.62
World,OWID_WRL,477,276.611
World,OWID_WRL,478,276.603
World,OWID_WRL,479,276.594
World,OWID_WRL,480,276.585
World,OWID_WRL,481,276.576
World,OWID_WRL,482,276.567
World,OWID_WRL,483,276.557
World,OWID_WRL,484,276.547
World,OWID_WRL,485,276.536
World,OWID_WRL,486,276.526
World,OWID_WRL,487,276.515
World,OWID_WRL,488,276.503
World,OWID_WRL,489,276.491
World,OWID_WRL,490,276.479
World,OWID_WRL,491,276.466
World,OWID_WRL,492,276.452
World,OWID_WRL,493,276.439
World,OWID_WRL,494,276.424
World,OWID_WRL,495,276.409
World,OWID_WRL,496,276.394
World,OWID_WRL,497,276.378
World,OWID_WRL,498,276.361
World,OWID_WRL,499,276.344
World,OWID_WRL,500,276.326
World,OWID_WRL,501,276.308
World,OWID_WRL,502,276.289
World,OWID_WRL,503,276.269
World,OWID_WRL,504,276.25
World,OWID_WRL,505,276.23
World,OWID_WRL,506,276.21
World,OWID_WRL,507,276.19
World,OWID_WRL,508,276.17
World,OWID_WRL,509,276.15
World,OWID_WRL,510,276.13
World,OWID_WRL,511,276.111
World,OWID_WRL,512,276.092
World,OWID_WRL,513,276.074
World,OWID_WRL,514,276.057
World,OWID_WRL,515,276.04
World,OWID_WRL,516,276.025
World,OWID_WRL,517,276.01
World,OWID_WRL,518,275.997
World,OWID_WRL,519,275.984
World,OWID_WRL,520,275.973
World,OWID_WRL,521,275.964
World,OWID_WRL,522,275.956
World,OWID_WRL,523,275.949
World,OWID_WRL,524,275.945
World,OWID_WRL,525,275.942
World,OWID_WRL,526,275.941
World,OWID_WRL,527,275.942
World,OWID_WRL,528,275.945
World,OWID_WRL,529,275.95
World,OWID_WRL,530,275.958
World,OWID_WRL,531,275.968
World,OWID_WRL,532,275.981
World,OWID_WRL,533,275.997
World,OWID_WRL,534,276.015
World,OWID_WRL,535,276.036
World,OWID_WRL,536,276.06
World,OWID_WRL,537,276.087
World,OWID_WRL,538,276.117
World,OWID_WRL,539,276.15
World,OWID_WRL,540,276.185
World,OWID_WRL,541,276.223
World,OWID_WRL,542,276.264
World,OWID_WRL,543,276.306
World,OWID_WRL,544,276.349
World,OWID_WRL,545,276.395
World,OWID_WRL,546,276.442
World,OWID_WRL,547,276.49
World,OWID_WRL,548,276.539
World,OWID_WRL,549,276.588
World,OWID_WRL,550,276.638
World,OWID_WRL,551,276.688
World,OWID_WRL,552,276.739
World,OWID_WRL,553,276.789
World,OWID_WRL,554,276.839
World,OWID_WRL,555,276.888
World,OWID_WRL,556,276.936
World,OWID_WRL,557,276.983
World,OWID_WRL,558,277.029
World,OWID_WRL,559,277.074
World,OWID_WRL,560,277.117
World,OWID_WRL,561,277.158
World,OWID_WRL,562,277.197
World,OWID_WRL,563,277.233
World,OWID_WRL,564,277.267
World,OWID_WRL,565,277.298
World,OWID_WRL,566,277.327
World,OWID_WRL,567,277.352
World,OWID_WRL,568,277.374
World,OWID_WRL,569,277.392
World,OWID_WRL,570,277.406
World,OWID_WRL,571,277.416
World,OWID_WRL,572,277.422
World,OWID_WRL,573,277.423
World,OWID_WRL,574,277.421
World,OWID_WRL,575,277.414
World,OWID_WRL,576,277.405
World,OWID_WRL,577,277.392
World,OWID_WRL,578,277.376
World,OWID_WRL,579,277.358
World,OWID_WRL,580,277.337
World,OWID_WRL,581,277.316
World,OWID_WRL,582,277.292
World,OWID_WRL,583,277.268
World,OWID_WRL,584,277.243
World,OWID_WRL,585,277.217
World,OWID_WRL,586,277.192
World,OWID_WRL,587,277.167
World,OWID_WRL,588,277.142
World,OWID_WRL,589,277.119
World,OWID_WRL,590,277.097
World,OWID_WRL,591,277.077
World,OWID_WRL,592,277.058
World,OWID_WRL,593,277.043
World,OWID_WRL,594,277.029
World,OWID_WRL,595,277.019
World,OWID_WRL,596,277.013
World,OWID_WRL,597,277.01
World,OWID_WRL,598,277.01
World,OWID_WRL,599,277.014
World,OWID_WRL,600,277.021
World,OWID_WRL,601,277.031
World,OWID_WRL,602,277.045
World,OWID_WRL,603,277.06
World,OWID_WRL,604,277.079
World,OWID_WRL,605,277.101
World,OWID_WRL,606,277.124
World,OWID_WRL,607,277.151
World,OWID_WRL,608,277.179
World,OWID_WRL,609,277.209
World,OWID_WRL,610,277.242
World,OWID_WRL,611,277.276
World,OWID_WRL,612,277.313
World,OWID_WRL,613,277.351
World,OWID_WRL,614,277.39
World,OWID_WRL,615,277.431
World,OWID_WRL,616,277.473
World,OWID_WRL,617,277.516
World,OWID_WRL,618,277.56
World,OWID_WRL,619,277.605
World,OWID_WRL,620,277.651
World,OWID_WRL,621,277.697
World,OWID_WRL,622,277.744
World,OWID_WRL,623,277.792
World,OWID_WRL,624,277.839
World,OWID_WRL,625,277.887
World,OWID_WRL,626,277.935
World,OWID_WRL,627,277.983
World,OWID_WRL,628,278.031
World,OWID_WRL,629,278.078
World,OWID_WRL,630,278.125
World,OWID_WRL,631,278.171
World,OWID_WRL,632,278.217
World,OWID_WRL,633,278.262
World,OWID_WRL,634,278.305
World,OWID_WRL,635,278.349
World,OWID_WRL,636,278.391
World,OWID_WRL,637,278.433
World,OWID_WRL,638,278.474
World,OWID_WRL,639,278.514
World,OWID_WRL,640,278.553
World,OWID_WRL,641,278.592
World,OWID_WRL,642,278.63
World,OWID_WRL,643,278.667
World,OWID_WRL,644,278.704
World,OWID_WRL,645,278.74
World,OWID_WRL,646,278.775
World,OWID_WRL,647,278.81
World,OWID_WRL,648,278.844
World,OWID_WRL,649,278.877
World,OWID_WRL,650,278.91
World,OWID_WRL,651,278.942
World,OWID_WRL,652,278.974
World,OWID_WRL,653,279.005
World,OWID_WRL,654,279.036
World,OWID_WRL,655,279.066
World,OWID_WRL,656,279.095
World,OWID_WRL,657,279.124
World,OWID_WRL,658,279.153
World,OWID_WRL,659,279.181
World,OWID_WRL,660,279.208
World,OWID_WRL,661,279.235
World,OWID_WRL,662,279.262
World,OWID_WRL,663,279.288
World,OWID_WRL,664,279.314
World,OWID_WRL,665,279.339
World,OWID_WRL,666,279.364
World,OWID_WRL,667,279.389
World,OWID_WRL,668,279.413
World,OWID_WRL,669,279.436
World,OWID_WRL,670,279.46
World,OWID_WRL,671,279.483
World,OWID_WRL,672,279.505
World,OWID_WRL,673,279.526
World,OWID_WRL,674,279.547
World,OWID_WRL,675,279.567
World,OWID_WRL,676,279.587
World,OWID_WRL,677,279.605
World,OWID_WRL,678,279.623
World,OWID_WRL,679,279.639
World,OWID_WRL,680,279.654
World,OWID_WRL,681,279.668
World,OWID_WRL,682,279.681
World,OWID_WRL,683,279.692
World,OWID_WRL,684,279.702
World,OWID_WRL,685,279.71
World,OWID_WRL,686,279.717
