Entity,Code,Year,COâ‚‚ concentration (parts per million)
World,OWID_WRL,687,279.722
World,OWID_WRL,688,279.726
World,OWID_WRL,689,279.728
World,OWID_WRL,690,279.728
World,OWID_WRL,691,279.726
World,OWID_WRL,692,279.722
World,OWID_WRL,693,279.716
World,OWID_WRL,694,279.708
World,OWID_WRL,695,279.698
World,OWID_WRL,696,279.686
World,OWID_WRL,697,279.671
World,OWID_WRL,698,279.654
World,OWID_WRL,699,279.634
World,OWID_WRL,700,279.612
World,OWID_WRL,701,279.588
World,OWID_WRL,702,279.562
World,OWID_WRL,703,279.534
World,OWID_WRL,704,279.504
World,OWID_WRL,705,279.472
World,OWID_WRL,706,279.439
World,OWID_WRL,707,279.404
World,OWID_WRL,708,279.369
World,OWID_WRL,709,279.332
World,OWID_WRL,710,279.294
World,OWID_WRL,711,279.256
World,OWID_WRL,712,279.217
World,OWID_WRL,713,279.177
World,OWID_WRL,714,279.137
World,OWID_WRL,715,279.097
World,OWID_WRL,716,279.057
World,OWID_WRL,717,279.017
World,OWID_WRL,718,278.978
World,OWID_WRL,719,278.939
World,OWID_WRL,720,278.9
World,OWID_WRL,721,278.862
World,OWID_WRL,722,278.825
World,OWID_WRL,723,278.789
World,OWID_WRL,724,278.755
World,OWID_WRL,725,278.721
World,OWID_WRL,726,278.689
World,OWID_WRL,727,278.659
World,OWID_WRL,728,278.63
World,OWID_WRL,729,278.604
World,OWID_WRL,730,278.579
World,OWID_WRL,731,278.557
World,OWID_WRL,732,278.536
World,OWID_WRL,733,278.518
World,OWID_WRL,734,278.501
World,OWID_WRL,735,278.486
World,OWID_WRL,736,278.473
World,OWID_WRL,737,278.462
World,OWID_WRL,738,278.452
World,OWID_WRL,739,278.444
World,OWID_WRL,740,278.438
World,OWID_WRL,741,278.432
World,OWID_WRL,742,278.428
World,OWID_WRL,743,278.425
World,OWID_WRL,744,278.423
World,OWID_WRL,745,278.422
World,OWID_WRL,746,278.423
World,OWID_WRL,747,278.424
World,OWID_WRL,748,278.425
World,OWID_WRL,749,278.428
World,OWID_WRL,750,278.431
World,OWID_WRL,751,278.435
World,OWID_WRL,752,278.439
World,OWID_WRL,753,278.444
World,OWID_WRL,754,278.449
World,OWID_WRL,755,278.454
World,OWID_WRL,756,278.459
World,OWID_WRL,757,278.465
World,OWID_WRL,758,278.47
World,OWID_WRL,759,278.475
World,OWID_WRL,760,278.481
World,OWID_WRL,761,278.486
World,OWID_WRL,762,278.49
World,OWID_WRL,763,278.494
World,OWID_WRL,764,278.498
World,OWID_WRL,765,278.501
World,OWID_WRL,766,278.504
World,OWID_WRL,767,278.506
World,OWID_WRL,768,278.508
World,OWID_WRL,769,278.509
World,OWID_WRL,770,278.51
World,OWID_WRL,771,278.51
World,OWID_WRL,772,278.51
World,OWID_WRL,773,278.51
World,OWID_WRL,774,278.51
World,OWID_WRL,775,278.51
World,OWID_WRL,776,278.509
World,OWID_WRL,777,278.508
World,OWID_WRL,778,278.507
World,OWID_WRL,779,278.506
World,OWID_WRL,780,278.506
World,OWID_WRL,781,278.505
World,OWID_WRL,782,278.504
World,OWID_WRL,783,278.504
World,OWID_WRL,784,278.503
World,OWID_WRL,785,278.503
World,OWID_WRL,786,278.504
World,OWID_WRL,787,278.504
World,OWID_WRL,788,278.505
World,OWID_WRL,789,278.507
World,OWID_WRL,790,278.509
World,OWID_WRL,791,278.511
World,OWID_WRL,792,278.514
World,OWID_WRL,793,278.517
World,OWID_WRL,794,278.522
World,OWID_WRL,795,278.526
World,OWID_WRL,796,278.532
World,OWID_WRL,797,278.538
World,OWID_WRL,798,278.545
World,OWID_WRL,799,278.553
World,OWID_WRL,800,278.562
World,OWID_WRL,801,278.572
World,OWID_WRL,802,278.582
World,OWID_WRL,803,278.594
World,OWID_WRL,804,278.606
World,OWID_WRL,805,278.618
World,OWID_WRL,806,278.632
World,OWID_WRL,807,278.646
World,OWID_WRL,808,278.661
World,OWID_WRL,809,278.676
World,OWID_WRL,810,278.692
World,OWID_WRL,811,278.708
World,OWID_WRL,812,278.725
World,OWID_WRL,813,278.742
World,OWID_WRL,814,278.76
World,OWID_WRL,815,278.777
World,OWID_WRL,816,278.796
World,OWID_WRL,817,278.814
World,OWID_WRL,818,278.833
World,OWID_WRL,819,278.852
World,OWID_WRL,820,278.871
World,OWID_WRL,821,278.89
World,OWID_WRL,822,278.909
World,OWID_WRL,823,278.928
World,OWID_WRL,824,278.947
World,OWID_WRL,825,278.967
World,OWID_WRL,826,278.986
World,OWID_WRL,827,279.005
World,OWID_WRL,828,279.024
World,OWID_WRL,829,279.042
World,OWID_WRL,830,279.061
World,OWID_WRL,831,279.079
World,OWID_WRL,832,279.097
World,OWID_WRL,833,279.114
World,OWID_WRL,834,279.131
World,OWID_WRL,835,279.148
World,OWID_WRL,836,279.164
World,OWID_WRL,837,279.18
World,OWID_WRL,838,279.195
World,OWID_WRL,839,279.21
World,OWID_WRL,840,279.224
World,OWID_WRL,841,279.238
World,OWID_WRL,842,279.25
World,OWID_WRL,843,279.262
World,OWID_WRL,844,279.274
World,OWID_WRL,845,279.284
World,OWID_WRL,846,279.294
World,OWID_WRL,847,279.303
World,OWID_WRL,848,279.31
World,OWID_WRL,849,279.317
World,OWID_WRL,850,279.323
World,OWID_WRL,851,279.328
World,OWID_WRL,852,279.332
World,OWID_WRL,853,279.335
World,OWID_WRL,854,279.337
World,OWID_WRL,855,279.337
World,OWID_WRL,856,279.336
World,OWID_WRL,857,279.334
World,OWID_WRL,858,279.331
World,OWID_WRL,859,279.326
World,OWID_WRL,860,279.321
World,OWID_WRL,861,279.314
World,OWID_WRL,862,279.306
World,OWID_WRL,863,279.297
World,OWID_WRL,864,279.288
World,OWID_WRL,865,279.277
World,OWID_WRL,866,279.266
World,OWID_WRL,867,279.254
World,OWID_WRL,868,279.241
World,OWID_WRL,869,279.228
World,OWID_WRL,870,279.214
World,OWID_WRL,871,279.2
World,OWID_WRL,872,279.186
World,OWID_WRL,873,279.171
World,OWID_WRL,874,279.156
World,OWID_WRL,875,279.141
World,OWID_WRL,876,279.126
World,OWID_WRL,877,279.111
World,OWID_WRL,878,279.096
World,OWID_WRL,879,279.082
World,OWID_WRL,880,279.067
World,OWID_WRL,881,279.053
World,OWID_WRL,882,279.039
World,OWID_WRL,883,279.025
World,OWID_WRL,884,279.012
World,OWID_WRL,885,279
World,OWID_WRL,886,278.988
World,OWID_WRL,887,278.977
World,OWID_WRL,888,278.966
World,OWID_WRL,889,278.957
World,OWID_WRL,890,278.948
World,OWID_WRL,891,278.941
World,OWID_WRL,892,278.934
World,OWID_WRL,893,278.929
World,OWID_WRL,894,278.924
World,OWID_WRL,895,278.921
World,OWID_WRL,896,278.92
World,OWID_WRL,897,278.92
World,OWID_WRL,898,278.921
World,OWID_WRL,899,278.923
World,OWID_WRL,900,278.927
World,OWID_WRL,901,278.933
World,OWID_WRL,902,278.939
World,OWID_WRL,903,278.947
World,OWID_WRL,904,278.955
World,OWID_WRL,905,278.965
World,OWID_WRL,906,278.975
World,OWID_WRL,907,278.986
World,OWID_WRL,908,278.998
World,OWID_WRL,909,279.01
World,OWID_WRL,910,279.023
World,OWID_WRL,911,279.036
World,OWID_WRL,912,279.049
World,OWID_WRL,913,279.063
World,OWID_WRL,914,279.077
World,OWID_WRL,915,279.09
World,OWID_WRL,916,279.104
World,OWID_WRL,917,279.117
World,OWID_WRL,918,279.131
World,OWID_WRL,919,279.144
World,OWID_WRL,920,279.156
World,OWID_WRL,921,279.168
World,OWID_WRL,922,279.18
World,OWID_WRL,923,279.19
World,OWID_WRL,924,279.2
World,OWID_WRL,925,279.209
World,OWID_WRL,926,279.217
World,OWID_WRL,927,279.224
World,OWID_WRL,928,279.23
World,OWID_WRL,929,279.235
World,OWID_WRL,930,279.238
World,OWID_WRL,931,279.24
World,OWID_WRL,932,279.241
World,OWID_WRL,933,279.24
World,OWID_WRL,934,279.237
World,OWID_WRL,935,279.233
World,OWID_WRL,936,279.226
World,OWID_WRL,937,279.218
World,OWID_WRL,938,279.208
World,OWID_WRL,939,279.195
World,OWID_WRL,940,279.181
World,OWID_WRL,941,279.164
World,OWID_WRL,942,279.144
World,OWID_WRL,943,279.123
World,OWID_WRL,944,279.098
World,OWID_WRL,945,279.071
World,OWID_WRL,946,279.042
World,OWID_WRL,947,279.011
World,OWID_WRL,948,278.978
World,OWID_WRL,949,278.943
World,OWID_WRL,950,278.908
World,OWID_WRL,951,278.872
World,OWID_WRL,952,278.836
World,OWID_WRL,953,278.799
World,OWID_WRL,954,278.763
World,OWID_WRL,955,278.728
World,OWID_WRL,956,278.694
World,OWID_WRL,957,278.661
World,OWID_WRL,958,278.631
World,OWID_WRL,959,278.602
World,OWID_WRL,960,278.576
World,OWID_WRL,961,278.552
World,OWID_WRL,962,278.532
World,OWID_WRL,963,278.515
World,OWID_WRL,964,278.502
World,OWID_WRL,965,278.493
World,OWID_WRL,966,278.489
World,OWID_WRL,967,278.49
World,OWID_WRL,968,278.496
World,OWID_WRL,969,278.508
World,OWID_WRL,970,278.525
World,OWID_WRL,971,278.547
World,OWID_WRL,972,278.574
World,OWID_WRL,973,278.606
World,OWID_WRL,974,278.642
World,OWID_WRL,975,278.682
World,OWID_WRL,976,278.726
World,OWID_WRL,977,278.774
World,OWID_WRL,978,278.825
World,OWID_WRL,979,278.879
World,OWID_WRL,980,278.935
World,OWID_WRL,981,278.995
World,OWID_WRL,982,279.056
World,OWID_WRL,983,279.119
World,OWID_WRL,984,279.184
World,OWID_WRL,985,279.251
World,OWID_WRL,986,279.318
World,OWID_WRL,987,279.387
World,OWID_WRL,988,279.456
World,OWID_WRL,989,279.525
World,OWID_WRL,990,279.594
World,OWID_WRL,991,279.664
World,OWID_WRL,992,279.732
World,OWID_WRL,993,279.8
World,OWID_WRL,994,279.867
World,OWID_WRL,995,279.933
World,OWID_WRL,996,279.997
World,OWID_WRL,997,280.059
World,OWID_WRL,998,280.119
World,OWID_WRL,999,280.177
World,OWID_WRL,1000,280.232
World,OWID_WRL,1001,280.284
World,OWID_WRL,1002,280.333
World,OWID_WRL,1003,280.379
World,OWID_WRL,1004,280.421
World,OWID_WRL,1005,280.458
World,OWID_WRL,1006,280.492
World,OWID_WRL,1007,280.522
World,OWID_WRL,1008,280.548
World,OWID_WRL,1009,280.572
World,OWID_WRL,1010,280.592
World,OWID_WRL,1011,280.611
World,OWID_WRL,1012,280.627
World,OWID_WRL,1013,280.642
World,OWID_WRL,1014,280.657
World,OWID_WRL,1015,280.67
World,OWID_WRL,1016,280.684
World,OWID_WRL,1017,280.697
World,OWID_WRL,1018,280.712
World,OWID_WRL,1019,280.727
World,OWID_WRL,1020,280.743
World,OWID_WRL,1021,280.762
World,OWID_WRL,1022,280.783
World,OWID_WRL,1023,280.806
World,OWID_WRL,1024,280.833
World,OWID_WRL,1025,280.863
World,OWID_WRL,1026,280.896
World,OWID_WRL,1027,280.934
World,OWID_WRL,1028,280.975
World,OWID_WRL,1029,281.019
World,OWID_WRL,1030,281.067
World,OWID_WRL,1031,281.117
World,OWID_WRL,1032,281.17
World,OWID_WRL,1033,281.226
World,OWID_WRL,1034,281.283
World,OWID_WRL,1035,281.343
World,OWID_WRL,1036,281.404
World,OWID_WRL,1037,281.467
World,OWID_WRL,1038,281.531
World,OWID_WRL,1039,281.596
World,OWID_WRL,1040,281.662
World,OWID_WRL,1041,281.729
World,OWID_WRL,1042,281.796
World,OWID_WRL,1043,281.863
World,OWID_WRL,1044,281.931
World,OWID_WRL,1045,281.998
World,OWID_WRL,1046,282.064
World,OWID_WRL,1047,282.13
World,OWID_WRL,1048,282.194
World,OWID_WRL,1049,282.258
World,OWID_WRL,1050,282.32
World,OWID_WRL,1051,282.38
World,OWID_WRL,1052,282.439
World,OWID_WRL,1053,282.496
World,OWID_WRL,1054,282.55
World,OWID_WRL,1055,282.602
World,OWID_WRL,1056,282.651
World,OWID_WRL,1057,282.697
World,OWID_WRL,1058,282.739
World,OWID_WRL,1059,282.779
World,OWID_WRL,1060,282.815
World,OWID_WRL,1061,282.848
World,OWID_WRL,1062,282.877
World,OWID_WRL,1063,282.904
World,OWID_WRL,1064,282.928
World,OWID_WRL,1065,282.949
World,OWID_WRL,1066,282.968
World,OWID_WRL,1067,282.983
World,OWID_WRL,1068,282.997
World,OWID_WRL,1069,283.008
World,OWID_WRL,1070,283.017
World,OWID_WRL,1071,283.023
World,OWID_WRL,1072,283.028
World,OWID_WRL,1073,283.031
World,OWID_WRL,1074,283.032
World,OWID_WRL,1075,283.031
World,OWID_WRL,1076,283.029
World,OWID_WRL,1077,283.025
World,OWID_WRL,1078,283.02
World,OWID_WRL,1079,283.013
World,OWID_WRL,1080,283.006
World,OWID_WRL,1081,282.997
World,OWID_WRL,1082,282.987
World,OWID_WRL,1083,282.977
World,OWID_WRL,1084,282.966
World,OWID_WRL,1085,282.954
World,OWID_WRL,1086,282.942
World,OWID_WRL,1087,282.929
World,OWID_WRL,1088,282.916
World,OWID_WRL,1089,282.904
World,OWID_WRL,1090,282.89
World,OWID_WRL,1091,282.877
World,OWID_WRL,1092,282.864
World,OWID_WRL,1093,282.852
World,OWID_WRL,1094,282.839
World,OWID_WRL,1095,282.828
World,OWID_WRL,1096,282.816
World,OWID_WRL,1097,282.806
World,OWID_WRL,1098,282.796
World,OWID_WRL,1099,282.787
World,OWID_WRL,1100,282.78
World,OWID_WRL,1101,282.773
World,OWID_WRL,1102,282.768
World,OWID_WRL,1103,282.764
World,OWID_WRL,1104,282.761
World,OWID_WRL,1105,282.76
World,OWID_WRL,1106,282.761
World,OWID_WRL,1107,282.763
World,OWID_WRL,1108,282.767
World,OWID_WRL,1109,282.772
World,OWID_WRL,1110,282.78
World,OWID_WRL,1111,282.788
World,OWID_WRL,1112,282.798
World,OWID_WRL,1113,282.809
World,OWID_WRL,1114,282.822
World,OWID_WRL,1115,282.836
World,OWID_WRL,1116,282.851
World,OWID_WRL,1117,282.867
World,OWID_WRL,1118,282.885
World,OWID_WRL,1119,282.903
World,OWID_WRL,1120,282.922
World,OWID_WRL,1121,282.942
World,OWID_WRL,1122,282.964
World,OWID_WRL,1123,282.986
World,OWID_WRL,1124,283.008
World,OWID_WRL,1125,283.032
World,OWID_WRL,1126,283.056
World,OWID_WRL,1127,283.081
World,OWID_WRL,1128,283.106
World,OWID_WRL,1129,283.132
World,OWID_WRL,1130,283.158
World,OWID_WRL,1131,283.184
World,OWID_WRL,1132,283.211
World,OWID_WRL,1133,283.238
World,OWID_WRL,1134,283.266
World,OWID_WRL,1135,283.293
World,OWID_WRL,1136,283.321
World,OWID_WRL,1137,283.349
World,OWID_WRL,1138,283.377
World,OWID_WRL,1139,283.404
World,OWID_WRL,1140,283.432
World,OWID_WRL,1141,283.46
World,OWID_WRL,1142,283.487
World,OWID_WRL,1143,283.514
World,OWID_WRL,1144,283.541
World,OWID_WRL,1145,283.567
World,OWID_WRL,1146,283.593
World,OWID_WRL,1147,283.618
World,OWID_WRL,1148,283.643
World,OWID_WRL,1149,283.668
World,OWID_WRL,1150,283.691
World,OWID_WRL,1151,283.714
World,OWID_WRL,1152,283.736
World,OWID_WRL,1153,283.758
World,OWID_WRL,1154,283.778
World,OWID_WRL,1155,283.798
World,OWID_WRL,1156,283.817
World,OWID_WRL,1157,283.834
World,OWID_WRL,1158,283.851
World,OWID_WRL,1159,283.866
World,OWID_WRL,1160,283.881
World,OWID_WRL,1161,283.894
World,OWID_WRL,1162,283.906
World,OWID_WRL,1163,283.916
World,OWID_WRL,1164,283.926
World,OWID_WRL,1165,283.935
World,OWID_WRL,1166,283.942
World,OWID_WRL,1167,283.948
World,OWID_WRL,1168,283.954
World,OWID_WRL,1169,283.958
World,OWID_WRL,1170,283.961
World,OWID_WRL,1171,283.964
World,OWID_WRL,1172,283.965
World,OWID_WRL,1173,283.966
World,OWID_WRL,1174,283.965
World,OWID_WRL,1175,283.964
World,OWID_WRL,1176,283.962
World,OWID_WRL,1177,283.959
World,OWID_WRL,1178,283.955
World,OWID_WRL,1179,283.951
World,OWID_WRL,1180,283.946
World,OWID_WRL,1181,283.94
World,OWID_WRL,1182,283.933
World,OWID_WRL,1183,283.926
World,OWID_WRL,1184,283.918
World,OWID_WRL,1185,283.909
World,OWID_WRL,1186,283.9
World,OWID_WRL,1187,283.89
World,OWID_WRL,1188,283.88
World,OWID_WRL,1189,283.869
World,OWID_WRL,1190,283.858
World,OWID_WRL,1191,283.846
World,OWID_WRL,1192,283.833
World,OWID_WRL,1193,283.82
World,OWID_WRL,1194,283.807
World,OWID_WRL,1195,283.794
World,OWID_WRL,1196,283.78
World,OWID_WRL,1197,283.766
World,OWID_WRL,1198,283.751
World,OWID_WRL,1199,283.736
World,OWID_WRL,1200,283.721
World,OWID_WRL,1201,283.706
World,OWID_WRL,1202,283.69
World,OWID_WRL,1203,283.674
World,OWID_WRL,1204,283.658
World,OWID_WRL,1205,283.642
World,OWID_WRL,1206,283.626
World,OWID_WRL,1207,283.61
World,OWID_WRL,1208,283.593
World,OWID_WRL,1209,283.577
World,OWID_WRL,1210,283.56
World,OWID_WRL,1211,283.544
World,OWID_WRL,1212,283.527
World,OWID_WRL,1213,283.51
World,OWID_WRL,1214,283.492
World,OWID_WRL,1215,283.475
World,OWID_WRL,1216,283.457
World,OWID_WRL,1217,283.439
World,OWID_WRL,1218,283.42
World,OWID_WRL,1219,283.401
World,OWID_WRL,1220,283.382
World,OWID_WRL,1221,283.362
World,OWID_WRL,1222,283.342
World,OWID_WRL,1223,283.322
World,OWID_WRL,1224,283.3
World,OWID_WRL,1225,283.279
World,OWID_WRL,1226,283.256
World,OWID_WRL,1227,283.233
World,OWID_WRL,1228,283.21
World,OWID_WRL,1229,283.186
World,OWID_WRL,1230,283.161
World,OWID_WRL,1231,283.135
World,OWID_WRL,1232,283.109
World,OWID_WRL,1233,283.082
World,OWID_WRL,1234,283.054
World,OWID_WRL,1235,283.025
World,OWID_WRL,1236,282.995
World,OWID_WRL,1237,282.964
World,OWID_WRL,1238,282.933
World,OWID_WRL,1239,282.901
World,OWID_WRL,1240,282.867
World,OWID_WRL,1241,282.833
World,OWID_WRL,1242,282.797
World,OWID_WRL,1243,282.761
World,OWID_WRL,1244,282.723
World,OWID_WRL,1245,282.684
World,OWID_WRL,1246,282.644
World,OWID_WRL,1247,282.603
World,OWID_WRL,1248,282.561
World,OWID_WRL,1249,282.517
World,OWID_WRL,1250,282.472
World,OWID_WRL,1251,282.426
World,OWID_WRL,1252,282.378
World,OWID_WRL,1253,282.329
World,OWID_WRL,1254,282.279
World,OWID_WRL,1255,282.227
World,OWID_WRL,1256,282.174
World,OWID_WRL,1257,282.12
World,OWID_WRL,1258,282.063
World,OWID_WRL,1259,282.006
World,OWID_WRL,1260,281.947
World,OWID_WRL,1261,281.888
World,OWID_WRL,1262,281.829
World,OWID_WRL,1263,281.769
World,OWID_WRL,1264,281.71
World,OWID_WRL,1265,281.652
World,OWID_WRL,1266,281.595
World,OWID_WRL,1267,281.539
World,OWID_WRL,1268,281.485
World,OWID_WRL,1269,281.433
World,OWID_WRL,1270,281.384
World,OWID_WRL,1271,281.338
World,OWID_WRL,1272,281.295
World,OWID_WRL,1273,281.256
World,OWID_WRL,1274,281.221
World,OWID_WRL,1275,281.19
World,OWID_WRL,1276,281.164
World,OWID_WRL,1277,281.142
World,OWID_WRL,1278,281.126
World,OWID_WRL,1279,281.113
World,OWID_WRL,1280,281.105
World,OWID_WRL,1281,281.101
World,OWID_WRL,1282,281.101
World,OWID_WRL,1283,281.103
World,OWID_WRL,1284,281.109
World,OWID_WRL,1285,281.118
World,OWID_WRL,1286,281.129
World,OWID_WRL,1287,281.142
World,OWID_WRL,1288,281.158
World,OWID_WRL,1289,281.175
World,OWID_WRL,1290,281.193
World,OWID_WRL,1291,281.213
World,OWID_WRL,1292,281.234
World,OWID_WRL,1293,281.256
World,OWID_WRL,1294,281.278
World,OWID_WRL,1295,281.3
World,OWID_WRL,1296,281.322
World,OWID_WRL,1297,281.343
World,OWID_WRL,1298,281.364
World,OWID_WRL,1299,281.384
World,OWID_WRL,1300,281.403
World,OWID_WRL,1301,281.42
World,OWID_WRL,1302,281.435
World,OWID_WRL,1303,281.449
World,OWID_WRL,1304,281.46
World,OWID_WRL,1305,281.469
World,OWID_WRL,1306,281.475
World,OWID_WRL,1307,281.478
World,OWID_WRL,1308,281.478
World,OWID_WRL,1309,281.475
World,OWID_WRL,1310,281.469
World,OWID_WRL,1311,281.46
World,OWID_WRL,1312,281.448
World,OWID_WRL,1313,281.434
World,OWID_WRL,1314,281.417
World,OWID_WRL,1315,281.398
World,OWID_WRL,1316,281.376
World,OWID_WRL,1317,281.353
World,OWID_WRL,1318,281.327
World,OWID_WRL,1319,281.3
World,OWID_WRL,1320,281.27
World,OWID_WRL,1321,281.239
World,OWID_WRL,1322,281.206
World,OWID_WRL,1323,281.172
World,OWID_WRL,1324,281.136
World,OWID_WRL,1325,281.099
World,OWID_WRL,1326,281.06
World,OWID_WRL,1327,281.021
World,OWID_WRL,1328,280.981
World,OWID_WRL,1329,280.939
World,OWID_WRL,1330,280.897
World,OWID_WRL,1331,280.855
World,OWID_WRL,1332,280.811
World,OWID_WRL,1333,280.767
World,OWID_WRL,1334,280.723
World,OWID_WRL,1335,280.679
World,OWID_WRL,1336,280.635
World,OWID_WRL,1337,280.59
World,OWID_WRL,1338,280.546
World,OWID_WRL,1339,280.502
World,OWID_WRL,1340,280.457
World,OWID_WRL,1341,280.414
World,OWID_WRL,1342,280.371
World,OWID_WRL,1343,280.329
World,OWID_WRL,1344,280.287
World,OWID_WRL,1345,280.246
World,OWID_WRL,1346,280.206
World,OWID_WRL,1347,280.167
World,OWID_WRL,1348,280.13
World,OWID_WRL,1349,280.093
World,OWID_WRL,1350,280.058
World,OWID_WRL,1351,280.024
World,OWID_WRL,1352,279.992
World,OWID_WRL,1353,279.961
World,OWID_WRL,1354,279.932
World,OWID_WRL,1355,279.904
World,OWID_WRL,1356,279.877
World,OWID_WRL,1357,279.851
