Entity,Code,Year,COâ‚‚ concentration (parts per million)
World,OWID_WRL,1358,279.827
World,OWID_WRL,1359,279.803
World,OWID_WRL,1360,279.781
World,OWID_WRL,1361,279.76
World,OWID_WRL,1362,279.74
World,OWID_WRL,1363,279.722
World,OWID_WRL,1364,279.704
World,OWID_WRL,1365,279.688
World,OWID_WRL,1366,279.672
World,OWID_WRL,1367,279.657
World,OWID_WRL,1368,279.643
World,OWID_WRL,1369,279.631
World,OWID_WRL,1370,279.619
World,OWID_WRL,1371,279.608
World,OWID_WRL,1372,279.597
World,OWID_WRL,1373,279.588
World,OWID_WRL,1374,279.579
World,OWID_WRL,1375,279.571
World,OWID_WRL,1376,279.564
World,OWID_WRL,1377,279.557
World,OWID_WRL,1378,279.551
World,OWID_WRL,1379,279.546
World,OWID_WRL,1380,279.541
World,OWID_WRL,1381,279.537
World,OWID_WRL,1382,279.534
World,OWID_WRL,1383,279.531
World,OWID_WRL,1384,279.528
World,OWID_WRL,1385,279.526
World,OWID_WRL,1386,279.524
World,OWID_WRL,1387,279.522
World,OWID_WRL,1388,279.521
World,OWID_WRL,1389,279.521
World,OWID_WRL,1390,279.52
World,OWID_WRL,1391,279.52
World,OWID_WRL,1392,279.52
World,OWID_WRL,1393,279.52
World,OWID_WRL,1394,279.521
World,OWID_WRL,1395,279.522
World,OWID_WRL,1396,279.522
World,OWID_WRL,1397,279.523
World,OWID_WRL,1398,279.524
World,OWID_WRL,1399,279.525
World,OWID_WRL,1400,279.526
World,OWID_WRL,1401,279.527
World,OWID_WRL,1402,279.528
World,OWID_WRL,1403,279.529
World,OWID_WRL,1404,279.529
World,OWID_WRL,1405,279.53
World,OWID_WRL,1406,279.53
World,OWID_WRL,1407,279.531
World,OWID_WRL,1408,279.531
World,OWID_WRL,1409,279.53
World,OWID_WRL,1410,279.53
World,OWID_WRL,1411,279.529
World,OWID_WRL,1412,279.528
World,OWID_WRL,1413,279.527
World,OWID_WRL,1414,279.529
World,OWID_WRL,1415,279.534
World,OWID_WRL,1416,279.544
World,OWID_WRL,1417,279.561
World,OWID_WRL,1418,279.586
World,OWID_WRL,1419,279.62
World,OWID_WRL,1420,279.665
World,OWID_WRL,1421,279.723
World,OWID_WRL,1422,279.794
World,OWID_WRL,1423,279.88
World,OWID_WRL,1424,279.983
World,OWID_WRL,1425,280.104
World,OWID_WRL,1426,280.245
World,OWID_WRL,1427,280.407
World,OWID_WRL,1428,280.591
World,OWID_WRL,1429,280.8
World,OWID_WRL,1430,281.032
World,OWID_WRL,1431,281.276
World,OWID_WRL,1432,281.516
World,OWID_WRL,1433,281.747
World,OWID_WRL,1434,281.97
World,OWID_WRL,1435,282.185
World,OWID_WRL,1436,282.393
World,OWID_WRL,1437,282.592
World,OWID_WRL,1438,282.784
World,OWID_WRL,1439,282.969
World,OWID_WRL,1440,283.146
World,OWID_WRL,1441,283.315
World,OWID_WRL,1442,283.478
World,OWID_WRL,1443,283.633
World,OWID_WRL,1444,283.782
World,OWID_WRL,1445,283.923
World,OWID_WRL,1446,284.058
World,OWID_WRL,1447,284.186
World,OWID_WRL,1448,284.308
World,OWID_WRL,1449,284.423
World,OWID_WRL,1450,284.532
World,OWID_WRL,1451,284.634
World,OWID_WRL,1452,284.73
World,OWID_WRL,1453,284.821
World,OWID_WRL,1454,284.905
World,OWID_WRL,1455,284.984
World,OWID_WRL,1456,285.056
World,OWID_WRL,1457,285.124
World,OWID_WRL,1458,285.185
World,OWID_WRL,1459,285.241
World,OWID_WRL,1460,285.293
World,OWID_WRL,1461,285.338
World,OWID_WRL,1462,285.379
World,OWID_WRL,1463,285.415
World,OWID_WRL,1464,285.445
World,OWID_WRL,1465,285.471
World,OWID_WRL,1466,285.493
World,OWID_WRL,1467,285.51
World,OWID_WRL,1468,285.522
World,OWID_WRL,1469,285.53
World,OWID_WRL,1470,285.534
World,OWID_WRL,1471,285.534
World,OWID_WRL,1472,285.529
World,OWID_WRL,1473,285.521
World,OWID_WRL,1474,285.509
World,OWID_WRL,1475,285.493
World,OWID_WRL,1476,285.474
World,OWID_WRL,1477,285.451
World,OWID_WRL,1478,285.425
World,OWID_WRL,1479,285.395
World,OWID_WRL,1480,285.362
World,OWID_WRL,1481,285.327
World,OWID_WRL,1482,285.288
World,OWID_WRL,1483,285.246
World,OWID_WRL,1484,285.202
World,OWID_WRL,1485,285.154
World,OWID_WRL,1486,285.105
World,OWID_WRL,1487,285.053
World,OWID_WRL,1488,284.998
World,OWID_WRL,1489,284.942
World,OWID_WRL,1490,284.883
World,OWID_WRL,1491,284.822
World,OWID_WRL,1492,284.76
World,OWID_WRL,1493,284.695
World,OWID_WRL,1494,284.629
World,OWID_WRL,1495,284.561
World,OWID_WRL,1496,284.492
World,OWID_WRL,1497,284.421
World,OWID_WRL,1498,284.35
World,OWID_WRL,1499,284.276
World,OWID_WRL,1500,284.202
World,OWID_WRL,1501,284.127
World,OWID_WRL,1502,284.051
World,OWID_WRL,1503,283.975
World,OWID_WRL,1504,283.897
World,OWID_WRL,1505,283.82
World,OWID_WRL,1506,283.741
World,OWID_WRL,1507,283.663
World,OWID_WRL,1508,283.584
World,OWID_WRL,1509,283.505
World,OWID_WRL,1510,283.426
World,OWID_WRL,1511,283.347
World,OWID_WRL,1512,283.269
World,OWID_WRL,1513,283.19
World,OWID_WRL,1514,283.113
World,OWID_WRL,1515,283.035
World,OWID_WRL,1516,282.958
World,OWID_WRL,1517,282.882
World,OWID_WRL,1518,282.807
World,OWID_WRL,1519,282.733
World,OWID_WRL,1520,282.66
World,OWID_WRL,1521,282.588
World,OWID_WRL,1522,282.517
World,OWID_WRL,1523,282.448
World,OWID_WRL,1524,282.38
World,OWID_WRL,1525,282.314
World,OWID_WRL,1526,282.249
World,OWID_WRL,1527,282.187
World,OWID_WRL,1528,282.126
World,OWID_WRL,1529,282.067
World,OWID_WRL,1530,282.01
World,OWID_WRL,1531,281.956
World,OWID_WRL,1532,281.903
World,OWID_WRL,1533,281.854
World,OWID_WRL,1534,281.806
World,OWID_WRL,1535,281.762
World,OWID_WRL,1536,281.72
World,OWID_WRL,1537,281.681
World,OWID_WRL,1538,281.645
World,OWID_WRL,1539,281.612
World,OWID_WRL,1540,281.582
World,OWID_WRL,1541,281.556
World,OWID_WRL,1542,281.533
World,OWID_WRL,1543,281.513
World,OWID_WRL,1544,281.497
World,OWID_WRL,1545,281.485
World,OWID_WRL,1546,281.476
World,OWID_WRL,1547,281.472
World,OWID_WRL,1548,281.471
World,OWID_WRL,1549,281.475
World,OWID_WRL,1550,281.483
World,OWID_WRL,1551,281.495
World,OWID_WRL,1552,281.511
World,OWID_WRL,1553,281.532
World,OWID_WRL,1554,281.558
World,OWID_WRL,1555,281.589
World,OWID_WRL,1556,281.624
World,OWID_WRL,1557,281.664
World,OWID_WRL,1558,281.71
World,OWID_WRL,1559,281.761
World,OWID_WRL,1560,281.817
World,OWID_WRL,1561,281.878
World,OWID_WRL,1562,281.944
World,OWID_WRL,1563,282.013
World,OWID_WRL,1564,282.084
World,OWID_WRL,1565,282.156
World,OWID_WRL,1566,282.226
World,OWID_WRL,1567,282.295
World,OWID_WRL,1568,282.36
World,OWID_WRL,1569,282.42
World,OWID_WRL,1570,282.474
World,OWID_WRL,1571,282.52
World,OWID_WRL,1572,282.558
World,OWID_WRL,1573,282.584
World,OWID_WRL,1574,282.599
World,OWID_WRL,1575,282.602
World,OWID_WRL,1576,282.589
World,OWID_WRL,1577,282.561
World,OWID_WRL,1578,282.516
World,OWID_WRL,1579,282.452
World,OWID_WRL,1580,282.368
World,OWID_WRL,1581,282.263
World,OWID_WRL,1582,282.135
World,OWID_WRL,1583,281.984
World,OWID_WRL,1584,281.807
World,OWID_WRL,1585,281.603
World,OWID_WRL,1586,281.372
World,OWID_WRL,1587,281.11
World,OWID_WRL,1588,280.818
World,OWID_WRL,1589,280.495
World,OWID_WRL,1590,280.141
World,OWID_WRL,1591,279.761
World,OWID_WRL,1592,279.358
World,OWID_WRL,1593,278.935
World,OWID_WRL,1594,278.497
World,OWID_WRL,1595,278.047
World,OWID_WRL,1596,277.588
World,OWID_WRL,1597,277.125
World,OWID_WRL,1598,276.66
World,OWID_WRL,1599,276.198
World,OWID_WRL,1600,275.741
World,OWID_WRL,1601,275.294
World,OWID_WRL,1602,274.86
World,OWID_WRL,1603,274.443
World,OWID_WRL,1604,274.046
World,OWID_WRL,1605,273.672
World,OWID_WRL,1606,273.326
World,OWID_WRL,1607,273.012
World,OWID_WRL,1608,272.732
World,OWID_WRL,1609,272.49
World,OWID_WRL,1610,272.29
World,OWID_WRL,1611,272.135
World,OWID_WRL,1612,272.025
World,OWID_WRL,1613,271.958
World,OWID_WRL,1614,271.93
World,OWID_WRL,1615,271.939
World,OWID_WRL,1616,271.982
World,OWID_WRL,1617,272.057
World,OWID_WRL,1618,272.16
World,OWID_WRL,1619,272.289
World,OWID_WRL,1620,272.441
World,OWID_WRL,1621,272.614
World,OWID_WRL,1622,272.803
World,OWID_WRL,1623,273.008
World,OWID_WRL,1624,273.224
World,OWID_WRL,1625,273.45
World,OWID_WRL,1626,273.682
World,OWID_WRL,1627,273.918
World,OWID_WRL,1628,274.155
World,OWID_WRL,1629,274.389
World,OWID_WRL,1630,274.62
World,OWID_WRL,1631,274.845
World,OWID_WRL,1632,275.065
World,OWID_WRL,1633,275.279
World,OWID_WRL,1634,275.486
World,OWID_WRL,1635,275.685
World,OWID_WRL,1636,275.877
World,OWID_WRL,1637,276.06
World,OWID_WRL,1638,276.233
World,OWID_WRL,1639,276.397
World,OWID_WRL,1640,276.55
World,OWID_WRL,1641,276.693
World,OWID_WRL,1642,276.825
World,OWID_WRL,1643,276.946
World,OWID_WRL,1644,277.057
World,OWID_WRL,1645,277.158
World,OWID_WRL,1646,277.25
World,OWID_WRL,1647,277.332
World,OWID_WRL,1648,277.406
World,OWID_WRL,1649,277.47
World,OWID_WRL,1650,277.526
World,OWID_WRL,1651,277.574
World,OWID_WRL,1652,277.615
World,OWID_WRL,1653,277.647
World,OWID_WRL,1654,277.673
World,OWID_WRL,1655,277.691
World,OWID_WRL,1656,277.703
World,OWID_WRL,1657,277.709
World,OWID_WRL,1658,277.708
World,OWID_WRL,1659,277.702
World,OWID_WRL,1660,277.69
World,OWID_WRL,1661,277.673
World,OWID_WRL,1662,277.651
World,OWID_WRL,1663,277.624
World,OWID_WRL,1664,277.594
World,OWID_WRL,1665,277.559
World,OWID_WRL,1666,277.52
World,OWID_WRL,1667,277.478
World,OWID_WRL,1668,277.433
World,OWID_WRL,1669,277.385
World,OWID_WRL,1670,277.335
World,OWID_WRL,1671,277.283
World,OWID_WRL,1672,277.228
World,OWID_WRL,1673,277.172
World,OWID_WRL,1674,277.114
World,OWID_WRL,1675,277.056
World,OWID_WRL,1676,276.996
World,OWID_WRL,1677,276.937
World,OWID_WRL,1678,276.877
World,OWID_WRL,1679,276.817
World,OWID_WRL,1680,276.757
World,OWID_WRL,1681,276.699
World,OWID_WRL,1682,276.641
World,OWID_WRL,1683,276.585
World,OWID_WRL,1684,276.53
World,OWID_WRL,1685,276.477
World,OWID_WRL,1686,276.426
World,OWID_WRL,1687,276.378
World,OWID_WRL,1688,276.333
World,OWID_WRL,1689,276.29
World,OWID_WRL,1690,276.251
World,OWID_WRL,1691,276.216
World,OWID_WRL,1692,276.184
World,OWID_WRL,1693,276.156
World,OWID_WRL,1694,276.131
World,OWID_WRL,1695,276.11
World,OWID_WRL,1696,276.093
World,OWID_WRL,1697,276.079
World,OWID_WRL,1698,276.07
World,OWID_WRL,1699,276.064
World,OWID_WRL,1700,276.062
World,OWID_WRL,1701,276.063
World,OWID_WRL,1702,276.069
World,OWID_WRL,1703,276.078
World,OWID_WRL,1704,276.092
World,OWID_WRL,1705,276.109
World,OWID_WRL,1706,276.13
World,OWID_WRL,1707,276.156
World,OWID_WRL,1708,276.185
World,OWID_WRL,1709,276.218
World,OWID_WRL,1710,276.256
World,OWID_WRL,1711,276.298
World,OWID_WRL,1712,276.343
World,OWID_WRL,1713,276.394
World,OWID_WRL,1714,276.448
World,OWID_WRL,1715,276.506
World,OWID_WRL,1716,276.569
World,OWID_WRL,1717,276.636
World,OWID_WRL,1718,276.707
World,OWID_WRL,1719,276.783
World,OWID_WRL,1720,276.863
World,OWID_WRL,1721,276.948
World,OWID_WRL,1722,277.037
World,OWID_WRL,1723,277.13
World,OWID_WRL,1724,277.227
World,OWID_WRL,1725,277.325
World,OWID_WRL,1726,277.422
World,OWID_WRL,1727,277.515
World,OWID_WRL,1728,277.6
World,OWID_WRL,1729,277.676
World,OWID_WRL,1730,277.739
World,OWID_WRL,1731,277.787
World,OWID_WRL,1732,277.817
World,OWID_WRL,1733,277.826
World,OWID_WRL,1734,277.811
World,OWID_WRL,1735,277.771
World,OWID_WRL,1736,277.709
World,OWID_WRL,1737,277.627
World,OWID_WRL,1738,277.531
World,OWID_WRL,1739,277.424
World,OWID_WRL,1740,277.311
World,OWID_WRL,1741,277.195
World,OWID_WRL,1742,277.082
World,OWID_WRL,1743,276.973
World,OWID_WRL,1744,276.874
World,OWID_WRL,1745,276.783
World,OWID_WRL,1746,276.7
World,OWID_WRL,1747,276.625
World,OWID_WRL,1748,276.557
World,OWID_WRL,1749,276.498
World,OWID_WRL,1750,276.445
World,OWID_WRL,1751,276.401
World,OWID_WRL,1752,276.363
World,OWID_WRL,1753,276.332
World,OWID_WRL,1754,276.307
World,OWID_WRL,1755,276.291
World,OWID_WRL,1756,276.281
World,OWID_WRL,1757,276.28
World,OWID_WRL,1758,276.286
World,OWID_WRL,1759,276.301
World,OWID_WRL,1760,276.324
World,OWID_WRL,1761,276.356
World,OWID_WRL,1762,276.397
World,OWID_WRL,1763,276.447
World,OWID_WRL,1764,276.507
World,OWID_WRL,1765,276.575
World,OWID_WRL,1766,276.649
World,OWID_WRL,1767,276.726
World,OWID_WRL,1768,276.806
World,OWID_WRL,1769,276.884
World,OWID_WRL,1770,276.96
World,OWID_WRL,1771,277.03
World,OWID_WRL,1772,277.093
World,OWID_WRL,1773,277.146
World,OWID_WRL,1774,277.187
World,OWID_WRL,1775,277.217
World,OWID_WRL,1776,277.243
World,OWID_WRL,1777,277.272
World,OWID_WRL,1778,277.312
World,OWID_WRL,1779,277.371
World,OWID_WRL,1780,277.456
World,OWID_WRL,1781,277.575
World,OWID_WRL,1782,277.729
World,OWID_WRL,1783,277.915
World,OWID_WRL,1784,278.128
World,OWID_WRL,1785,278.364
World,OWID_WRL,1786,278.618
World,OWID_WRL,1787,278.885
World,OWID_WRL,1788,279.162
World,OWID_WRL,1789,279.443
World,OWID_WRL,1790,279.724
World,OWID_WRL,1791,280
World,OWID_WRL,1792,280.268
World,OWID_WRL,1793,280.521
World,OWID_WRL,1794,280.757
World,OWID_WRL,1795,280.97
World,OWID_WRL,1796,281.163
World,OWID_WRL,1797,281.342
World,OWID_WRL,1798,281.514
World,OWID_WRL,1799,281.685
World,OWID_WRL,1800,281.863
World,OWID_WRL,1801,282.05
World,OWID_WRL,1802,282.242
World,OWID_WRL,1803,282.436
World,OWID_WRL,1804,282.628
World,OWID_WRL,1805,282.814
World,OWID_WRL,1806,282.991
World,OWID_WRL,1807,283.156
World,OWID_WRL,1808,283.303
World,OWID_WRL,1809,283.431
World,OWID_WRL,1810,283.534
World,OWID_WRL,1811,283.61
World,OWID_WRL,1812,283.655
World,OWID_WRL,1813,283.665
World,OWID_WRL,1814,283.637
World,OWID_WRL,1815,283.567
World,OWID_WRL,1816,283.461
World,OWID_WRL,1817,283.326
World,OWID_WRL,1818,283.17
World,OWID_WRL,1819,283.002
World,OWID_WRL,1820,282.828
World,OWID_WRL,1821,282.658
World,OWID_WRL,1822,282.499
World,OWID_WRL,1823,282.359
World,OWID_WRL,1824,282.245
World,OWID_WRL,1825,282.167
World,OWID_WRL,1826,282.131
World,OWID_WRL,1827,282.145
World,OWID_WRL,1828,282.206
World,OWID_WRL,1829,282.309
World,OWID_WRL,1830,282.448
World,OWID_WRL,1831,282.616
World,OWID_WRL,1832,282.809
World,OWID_WRL,1833,283.02
World,OWID_WRL,1834,283.244
World,OWID_WRL,1835,283.474
World,OWID_WRL,1836,283.708
World,OWID_WRL,1837,283.946
World,OWID_WRL,1838,284.187
World,OWID_WRL,1839,284.433
World,OWID_WRL,1840,284.681
World,OWID_WRL,1841,284.93
World,OWID_WRL,1842,285.178
World,OWID_WRL,1843,285.423
World,OWID_WRL,1844,285.664
World,OWID_WRL,1845,285.9
World,OWID_WRL,1846,286.142
World,OWID_WRL,1847,286.397
World,OWID_WRL,1848,286.648
World,OWID_WRL,1849,286.874
World,OWID_WRL,1850,287.058
World,OWID_WRL,1851,287.19
World,OWID_WRL,1852,287.263
World,OWID_WRL,1853,287.272
World,OWID_WRL,1854,287.223
World,OWID_WRL,1855,287.129
World,OWID_WRL,1856,287.002
World,OWID_WRL,1857,286.853
World,OWID_WRL,1858,286.694
World,OWID_WRL,1859,286.534
World,OWID_WRL,1860,286.386
World,OWID_WRL,1861,286.258
World,OWID_WRL,1862,286.162
World,OWID_WRL,1863,286.107
World,OWID_WRL,1864,286.104
World,OWID_WRL,1865,286.161
World,OWID_WRL,1866,286.278
World,OWID_WRL,1867,286.454
World,OWID_WRL,1868,286.685
World,OWID_WRL,1869,286.954
World,OWID_WRL,1870,287.239
World,OWID_WRL,1871,287.53
World,OWID_WRL,1872,287.815
World,OWID_WRL,1873,288.087
World,OWID_WRL,1874,288.332
World,OWID_WRL,1875,288.534
World,OWID_WRL,1876,288.699
World,OWID_WRL,1877,288.837
World,OWID_WRL,1878,288.959
World,OWID_WRL,1879,289.076
World,OWID_WRL,1880,289.199
World,OWID_WRL,1881,289.339
World,OWID_WRL,1882,289.507
World,OWID_WRL,1883,289.715
World,OWID_WRL,1884,289.972
World,OWID_WRL,1885,290.289
World,OWID_WRL,1886,290.664
World,OWID_WRL,1887,291.088
World,OWID_WRL,1888,291.552
World,OWID_WRL,1889,292.046
World,OWID_WRL,1890,292.558
World,OWID_WRL,1891,293.078
World,OWID_WRL,1892,293.591
World,OWID_WRL,1893,294.085
World,OWID_WRL,1894,294.548
World,OWID_WRL,1895,294.965
World,OWID_WRL,1896,295.313
World,OWID_WRL,1897,295.575
World,OWID_WRL,1898,295.767
World,OWID_WRL,1899,295.91
World,OWID_WRL,1900,296.026
World,OWID_WRL,1901,296.139
World,OWID_WRL,1902,296.276
World,OWID_WRL,1903,296.457
World,OWID_WRL,1904,296.697
World,OWID_WRL,1905,296.998
World,OWID_WRL,1906,297.351
World,OWID_WRL,1907,297.738
World,OWID_WRL,1908,298.144
World,OWID_WRL,1909,298.552
World,OWID_WRL,1910,298.952
World,OWID_WRL,1911,299.353
World,OWID_WRL,1912,299.769
World,OWID_WRL,1913,300.206
World,OWID_WRL,1914,300.66
World,OWID_WRL,1915,301.126
World,OWID_WRL,1916,301.595
World,OWID_WRL,1917,302.059
World,OWID_WRL,1918,302.507
World,OWID_WRL,1919,302.93
World,OWID_WRL,1920,303.325
World,OWID_WRL,1921,303.699
World,OWID_WRL,1922,304.06
World,OWID_WRL,1923,304.417
World,OWID_WRL,1924,304.777
World,OWID_WRL,1925,305.135
World,OWID_WRL,1926,305.491
World,OWID_WRL,1927,305.841
World,OWID_WRL,1928,306.185
World,OWID_WRL,1929,306.522
World,OWID_WRL,1930,306.852
World,OWID_WRL,1931,307.185
World,OWID_WRL,1932,307.526
World,OWID_WRL,1933,307.881
World,OWID_WRL,1934,308.257
World,OWID_WRL,1935,308.651
World,OWID_WRL,1936,309.052
World,OWID_WRL,1937,309.448
World,OWID_WRL,1938,309.821
World,OWID_WRL,1939,310.153
World,OWID_WRL,1940,310.422
World,OWID_WRL,1941,310.622
World,OWID_WRL,1942,310.762
World,OWID_WRL,1943,310.855
World,OWID_WRL,1944,310.916
World,OWID_WRL,1945,310.965
World,OWID_WRL,1946,311.022
World,OWID_WRL,1947,311.099
World,OWID_WRL,1948,311.208
World,OWID_WRL,1949,311.356
World,OWID_WRL,1950,311.543
World,OWID_WRL,1951,311.764
World,OWID_WRL,1952,312.025
World,OWID_WRL,1953,312.337
World,OWID_WRL,1954,312.709
World,OWID_WRL,1955,313.143
World,OWID_WRL,1956,313.633
World,OWID_WRL,1957,314.172
World,OWID_WRL,1958,314.757
World,OWID_WRL,1959,315.383
World,OWID_WRL,1960,316.042
World,OWID_WRL,1961,316.725
World,OWID_WRL,1962,317.428
World,OWID_WRL,1963,318.153
World,OWID_WRL,1964,318.903
World,OWID_WRL,1965,319.686
World,OWID_WRL,1966,320.51
World,OWID_WRL,1967,321.378
World,OWID_WRL,1968,322.292
World,OWID_WRL,1969,323.252
World,OWID_WRL,1970,324.257
World,OWID_WRL,1971,325.306
World,OWID_WRL,1972,326.397
World,OWID_WRL,1973,327.532
World,OWID_WRL,1974,328.709
World,OWID_WRL,1975,329.929
World,OWID_WRL,1976,331.195
World,OWID_WRL,1977,332.513
World,OWID_WRL,1978,333.88
World,OWID_WRL,1979,335.291
World,OWID_WRL,1980,336.735
World,OWID_WRL,1981,338.204
World,OWID_WRL,1982,339.691
World,OWID_WRL,1983,341.194
World,OWID_WRL,1984,342.711
World,OWID_WRL,1985,344.236
World,OWID_WRL,1986,345.765
World,OWID_WRL,1987,347.293
World,OWID_WRL,1988,348.811
World,OWID_WRL,1989,350.307
World,OWID_WRL,1990,351.772
World,OWID_WRL,1991,353.212
World,OWID_WRL,1992,354.638
World,OWID_WRL,1993,356.071
World,OWID_WRL,1994,357.534
World,OWID_WRL,1995,359.046
World,OWID_WRL,1996,360.615
World,OWID_WRL,1997,362.24
World,OWID_WRL,1998,363.923
World,OWID_WRL,1999,365.656
World,OWID_WRL,2000,367.43
World,OWID_WRL,2001,369.245
World,OWID_WRL,2002,371.102
World,OWID_WRL,2003,372.998
World,OWID_WRL,2004,374.925
World,OWID_WRL,2005,376.876
World,OWID_WRL,2006,378.847
World,OWID_WRL,2007,380.836
World,OWID_WRL,2008,382.849
World,OWID_WRL,2009,384.892
World,OWID_WRL,2010,386.976
World,OWID_WRL,2011,389.11
World,OWID_WRL,2012,391.302
World,OWID_WRL,2013,393.553
World,OWID_WRL,2014,395.857
World,OWID_WRL,2015,398.205
World,OWID_WRL,2016,400.585
World,OWID_WRL,2017,402.982
World,OWID_WRL,2018,405.385